hour,wet_bulb_C
2087,11.92
2088,11.46
2089,10.69
2090,11.26
2091,11.07
2092,10.88
2093,10.58
2094,9.63
2095,8.33
2096,8.63
2097,11.13
2098,13.32
2099,13.94
2100,14.65
2101,15.2
2102,15.41
2103,15.7
2104,15.64
2105,15.58
2106,15.13
2107,14.12
2108,13.69
2109,13.27
2110,13.19
2111,13.05
2112,13.09
2113,13.01
2114,13.03
2115,12.95
2116,12.75
2117,12.76
2118,12.87
2119,12.67
2120,13.75
2121,15.65
2122,16.84
2123,16.71
2124,16.3
2125,16.27
2126,16.13
2127,15.64
2128,15.45
2129,15.53
2130,15.63
2131,15.54
2132,15.07
2133,15.03
2134,15.01
2135,15.11
2136,15.15
2137,15.21
2138,15.48
2139,15.35
2140,15.21
2141,14.93
2142,14.65
2143,14.17
2144,15.68
2145,17.17
2146,18.35
2147,18.75
2148,18.82
2149,19.45
2150,19.53
2151,19.53
2152,19.3
2153,18.67
2154,18.6
2155,18.12
2156,17.72
2157,17.42
2158,17.49
2159,17.4
2160,17.27
2161,17.24
2162,17.28
2163,17.48
2164,18.07
2165,18.6
2166,18.77
2167,18.59
2168,20.3
2169,20.94
2170,21.39
2171,21.5
2172,21.97
2173,22.14
2174,22.27
2175,22.19
2176,21.91
2177,21.34
2178,21.17
2179,20.91
2180,20.41
2181,20.26
2182,20.6
2183,21.0
2184,21.22
2185,21.42
2186,21.32
2187,21.19
2188,21.22
2189,21.22
2190,21.19
2191,21.0
2192,21.53
2193,21.65
2194,21.86
2195,21.96
2196,22.36
2197,22.48
2198,22.82
2199,22.85
2200,22.91
2201,22.61
2202,22.39
2203,22.2
2204,21.75
2205,21.69
2206,21.69
2207,21.66
2208,21.62
2209,21.52
2210,21.85
2211,21.28
2212,20.74
2213,20.91
2214,21.38
2215,18.08
2216,16.87
2217,17.47
2218,17.08
2219,18.02
2220,16.95
2221,17.35
2222,16.96
2223,16.77
2224,16.75
2225,16.64
2226,16.39
2227,15.46
2228,14.19
2229,13.15
2230,11.75
2231,11.04
2232,10.37
2233,9.9
2234,9.47
2235,9.15
2236,9.03
2237,8.63
2238,8.29
2239,8.11
2240,9.13
2241,10.63
2242,11.31
2243,12.07
2244,12.54
2245,13.0
2246,13.55
2247,13.59
2248,13.89
2249,13.97
2250,13.84
2251,13.79
2252,12.6
2253,12.1
2254,11.6
2255,11.21
2256,10.95
2257,10.68
2258,10.6
2259,10.06
2260,9.47
2261,9.08
2262,8.98
2263,9.17
2264,10.45
2265,12.21
2266,13.4
2267,14.18
2268,14.74
2269,15.44
2270,15.77
2271,15.93
2272,15.9
2273,15.4
2274,15.39
2275,16.61
2276,15.23
2277,13.99
2278,14.11
2279,13.62
2280,13.02
2281,12.53
2282,12.12
2283,11.68
2284,11.67
2285,11.86
2286,12.01
2287,12.32
2288,13.71
2289,15.46
2290,16.92
2291,17.92
2292,18.74
2293,18.88
2294,19.19
2295,19.25
2296,18.14
2297,17.25
2298,16.35
2299,16.19
2300,14.25
2301,13.7
2302,14.03
2303,14.89
2304,15.62
2305,15.77
2306,15.89
2307,16.08
2308,15.89
2309,15.89
2310,15.77
2311,16.07
2312,17.41
2313,18.77
2314,19.17
2315,19.27
2316,19.36
2317,19.5
2318,19.24
2319,18.76
2320,18.96
2321,18.72
2322,18.75
2323,19.34
2324,19.58
2325,19.48
2326,19.32
2327,19.31
2328,19.24
2329,19.24
2330,19.22
2331,19.44
2332,19.98
2333,20.37
2334,20.83
2335,20.76
2336,21.01
2337,21.46
2338,22.08
2339,22.16
2340,22.01
2341,22.53
2342,22.61
2343,22.28
2344,22.34
2345,22.91
2346,22.3
2347,21.83
2348,22.05
2349,21.65
2350,21.41
2351,21.04
2352,20.76
2353,20.86
2354,21.01
2355,21.11
2356,21.31
2357,21.34
2358,21.44
2359,21.37
2360,21.18
2361,21.72
2362,22.44
2363,20.45
2364,20.28
2365,21.13
2366,20.91
2367,20.74
2368,21.04
2369,21.79
2370,21.04
2371,21.07
2372,22.12
2373,21.92
2374,21.79
2375,21.76
2376,21.66
2377,21.46
2378,21.39
2379,21.04
2380,21.0
2381,20.84
2382,20.77
2383,20.57
2384,20.26
2385,20.41
2386,21.07
2387,21.29
2388,22.38
2389,22.72
2390,23.2
2391,22.02
2392,21.66
2393,22.21
2394,22.86
2395,22.09
2396,20.01
2397,19.46
2398,18.55
2399,18.77
2400,19.07
2401,19.14
2402,19.27
2403,18.86
2404,18.81
2405,18.79
2406,18.84
2407,19.06
2408,18.15
2409,18.51
2410,18.74
2411,18.97
2412,18.68
2413,17.3
2414,17.12
2415,17.43
2416,16.98
2417,16.7
2418,16.21
2419,16.04
2420,15.1
2421,14.39
2422,13.87
2423,12.76
2424,11.49
2425,10.55
2426,10.17
2427,9.8
2428,9.63
2429,9.57
2430,9.31
2431,9.21
2432,10.43
2433,12.04
2434,13.22
2435,14.44
2436,15.41
2437,16.21
2438,16.47
2439,16.44
2440,16.07
2441,15.67
2442,16.06
2443,15.68
2444,14.01
2445,13.2
2446,12.7
2447,12.19
2448,11.92
2449,11.54
2450,11.13
2451,10.96
2452,10.67
2453,10.29
2454,10.29
2455,10.38
2456,12.34
2457,14.45
2458,15.27
2459,14.9
2460,14.6
2461,14.74
2462,15.14
2463,15.47
2464,15.64
2465,15.24
2466,14.76
2467,14.83
2468,13.61
2469,13.39
2470,13.58
2471,13.67
2472,13.41
2473,13.06
2474,13.45
2475,13.17
2476,13.18
2477,12.51
2478,12.32
2479,12.52
2480,15.03
2481,17.06
2482,18.26
2483,18.72
2484,19.34
2485,19.35
2486,19.02
2487,19.07
2488,18.48
2489,18.17
2490,17.78
2491,17.61
2492,17.16
2493,17.15
2494,16.96
2495,16.91
2496,17.15
2497,17.12
2498,17.06
2499,16.88
2500,16.9
2501,16.9
2502,16.9
2503,16.8
2504,18.23
2505,19.51
2506,19.89
2507,20.19
2508,20.15
2509,20.52
2510,20.89
2511,20.96
2512,20.54
2513,20.26
2514,19.95
2515,19.73
2516,19.05
2517,18.68
2518,18.72
2519,18.74
2520,18.67
2521,18.55
2522,18.57
2523,18.27
2524,18.39
2525,18.74
2526,18.87
2527,19.14
2528,19.89
2529,20.48
2530,20.91
2531,21.31
2532,21.64
2533,22.0
2534,22.04
2535,21.88
2536,22.0
2537,21.41
2538,20.79
2539,20.54
2540,20.55
2541,20.58
2542,20.51
2543,20.61
2544,20.21
2545,20.53
2546,20.59
2547,20.66
2548,20.46
2549,20.66
2550,20.86
2551,21.25
2552,21.56
2553,22.0
2554,22.63
2555,22.87
2556,23.09
2557,22.95
2558,23.25
2559,23.13
2560,22.94
2561,22.58
2562,22.44
2563,22.16
2564,21.72
2565,21.63
2566,21.82
2567,22.02
2568,22.12
2569,22.12
2570,22.12
2571,21.92
2572,21.86
2573,21.89
2574,21.72
2575,21.58
2576,22.12
2577,22.34
2578,22.47
2579,22.63
2580,22.77
2581,22.72
2582,22.48
2583,22.67
2584,22.67
2585,22.27
2586,21.9
2587,21.55
2588,21.72
2589,21.76
2590,22.09
2591,22.18
2592,22.22
2593,22.15
2594,21.98
2595,22.05
2596,22.01
2597,22.11
2598,21.98
2599,21.98
2600,22.45
2601,22.05
2602,22.57
2603,22.99
2604,23.28
2605,23.73
2606,23.89
2607,23.71
2608,23.42
2609,23.07
2610,22.71
2611,22.3
2612,21.69
2613,21.75
2614,21.95
2615,22.15
2616,22.38
2617,22.28
2618,22.25
2619,22.25
2620,22.25
2621,22.25
2622,22.01
2623,21.75
2624,23.01
2625,22.91
2626,22.54
2627,22.88
2628,23.43
2629,23.37
2630,23.37
2631,23.52
2632,23.52
2633,22.52
2634,22.71
2635,22.82
2636,22.67
2637,22.61
2638,22.44
2639,22.24
2640,21.97
2641,21.94
2642,21.91
2643,21.71
2644,21.58
2645,21.58
2646,21.68
2647,21.81
2648,22.35
2649,22.57
2650,22.77
2651,23.15
2652,23.15
2653,22.1
2654,21.36
2655,22.08
2656,21.89
2657,21.62
2658,21.82
2659,21.95
2660,19.94
2661,19.51
2662,17.77
2663,15.45
2664,14.22
2665,15.09
2666,15.83
2667,15.85
2668,14.1
2669,12.39
2670,11.97
2671,11.67
2672,11.55
2673,11.52
2674,11.95
2675,12.55
2676,12.69
2677,13.36
2678,14.34
2679,14.7
2680,14.39
2681,14.28
2682,14.28
2683,13.75
2684,12.49
2685,11.98
2686,11.75
2687,11.49
2688,11.05
2689,10.6
2690,10.41
2691,10.16
2692,9.82
2693,9.65
2694,9.66
2695,9.58
2696,11.19
2697,11.92
2698,12.43
2699,12.15
2700,12.18
2701,12.91
2702,13.46
2703,13.58
2704,13.66
2705,13.63
2706,13.31
2707,12.79
2708,11.99
2709,11.33
2710,10.81
2711,10.7
2712,10.58
2713,10.64
2714,10.47
2715,10.51
2716,10.55
2717,10.64
2718,10.76
2719,11.17
2720,13.61
2721,16.01
2722,17.08
2723,18.03
2724,18.61
2725,18.98
2726,18.97
2727,19.3
2728,19.0
2729,18.73
2730,18.8
2731,18.44
2732,18.23
2733,18.17
2734,17.61
2735,17.83
2736,17.69
2737,17.63
2738,18.18
2739,18.25
2740,18.42
2741,18.5
2742,18.7
2743,18.79
2744,19.66
2745,20.22
2746,20.47
2747,20.94
2748,20.97
2749,21.38
2750,21.38
2751,21.67
2752,21.7
2753,21.12
2754,20.61
2755,20.23
2756,19.89
2757,19.74
2758,19.64
2759,19.36
2760,19.04
2761,18.62
2762,18.55
2763,18.89
2764,19.21
2765,19.89
2766,20.33
2767,20.73
2768,21.23
2769,21.69
2770,22.23
2771,22.58
2772,22.68
2773,22.75
2774,22.85
2775,23.28
2776,22.93
2777,22.6
2778,22.06
2779,21.63
2780,21.68
2781,21.63
2782,21.52
2783,21.42
2784,21.22
2785,21.39
2786,21.36
2787,21.36
2788,21.26
2789,21.19
2790,20.9
2791,20.77
2792,21.4
2793,21.93
2794,21.74
2795,21.95
2796,22.06
2797,22.21
2798,22.14
2799,22.63
2800,22.67
2801,22.51
2802,22.8
2803,22.73
2804,22.05
2805,22.32
2806,20.16
2807,22.55
2808,22.41
2809,22.32
2810,22.32
2811,22.12
2812,22.02
2813,21.92
2814,21.72
2815,21.82
2816,22.48
2817,22.85
2818,22.77
2819,22.82
2820,23.16
2821,23.19
2822,23.49
2823,23.37
2824,23.28
2825,23.08
2826,22.77
2827,22.53
2828,22.93
2829,22.58
2830,22.15
2831,21.85
2832,21.53
2833,21.33
2834,21.1
2835,20.94
2836,20.71
2837,20.61
2838,20.48
2839,20.35
2840,21.42
2841,21.92
2842,21.91
2843,22.32
2844,22.58
2845,22.73
2846,23.01
2847,23.23
2848,23.27
2849,23.06
2850,21.99
2851,21.85
2852,20.48
2853,19.11
2854,19.24
2855,19.39
2856,18.92
2857,18.92
2858,19.22
2859,19.14
2860,19.17
2861,19.12
2862,19.66
2863,19.61
2864,18.69
2865,20.03
2866,21.23
2867,22.54
2868,22.81
2869,23.0
2870,22.87
2871,22.85
2872,22.72
2873,23.63
2874,22.82
2875,22.63
2876,20.68
2877,20.5
2878,19.99
2879,19.64
2880,19.26
2881,19.16
2882,18.28
2883,17.67
2884,17.67
2885,18.18
2886,18.48
2887,18.78
2888,19.99
2889,20.74
2890,21.19
2891,21.92
2892,22.42
2893,22.88
2894,23.25
2895,23.13
2896,23.23
2897,22.96
2898,22.25
2899,22.05
2900,21.29
2901,20.94
2902,20.87
2903,20.88
2904,20.61
2905,20.41
2906,20.51
2907,20.44
2908,20.16
2909,20.26
2910,20.66
2911,21.51
2912,21.99
2913,22.51
2914,21.95
2915,22.93
2916,22.56
2917,22.05
2918,23.05
2919,22.68
2920,22.66
2921,22.82
2922,22.58
2923,22.25
2924,23.41
2925,23.01
2926,21.82
2927,22.21
2928,23.34
2929,23.41
2930,23.21
2931,23.01
2932,22.88
2933,22.65
2934,22.58
2935,22.58
2936,22.81
2937,22.45
2938,21.89
2939,21.69
2940,22.15
2941,22.25
2942,21.72
2943,21.69
2944,21.86
2945,23.09
2946,23.11
2947,22.92
2948,21.98
2949,21.66
2950,21.72
2951,21.85
2952,22.05
2953,22.71
2954,22.51
2955,22.51
2956,22.51
2957,20.99
2958,20.36
2959,20.78
2960,21.41
2961,21.58
2962,21.69
2963,22.47
2964,21.86
2965,21.97
2966,22.19
2967,21.35
2968,21.31
2969,20.97
2970,20.94
2971,20.38
2972,21.45
2973,21.13
2974,20.97
2975,20.71
2976,20.68
2977,20.84
2978,20.78
2979,20.61
2980,20.41
2981,20.64
2982,21.21
2983,21.58
2984,22.05
2985,22.47
2986,22.77
2987,23.12
2988,23.39
2989,23.96
2990,23.64
2991,23.49
2992,23.33
2993,23.3
2994,22.87
2995,22.6
2996,23.11
2997,22.75
2998,23.21
2999,23.31
3000,23.11
3001,23.01
3002,22.81
3003,22.58
3004,22.48
3005,22.25
3006,22.25
3007,22.15
3008,20.96
3009,21.07
3010,21.32
3011,21.29
3012,21.99
3013,22.77
3014,21.82
3015,22.56
3016,22.58
3017,22.53
3018,21.96
3019,21.64
3020,22.61
3021,22.61
3022,22.38
3023,22.38
3024,22.14
3025,22.31
3026,22.38
3027,22.38
3028,22.51
3029,22.51
3030,22.38
3031,22.21
3032,23.24
3033,23.52
3034,23.87
3035,24.0
3036,24.2
3037,24.2
3038,24.2
3039,24.29
3040,23.82
3041,23.98
3042,24.1
3043,24.15
3044,23.95
3045,24.04
3046,24.24
3047,24.1
3048,24.14
3049,24.31
3050,24.11
3051,24.11
3052,24.14
3053,24.31
3054,24.17
3055,24.14
3056,24.37
3057,24.6
3058,24.5
3059,25.06
3060,25.27
3061,25.78
3062,25.91
3063,26.06
3064,25.85
3065,25.72
3066,25.25
3067,24.63
3068,23.85
3069,23.53
3070,23.57
3071,23.77
3072,23.97
3073,24.07
3074,24.04
3075,24.17
3076,24.21
3077,24.21
3078,24.21
3079,24.31
3080,24.99
3081,25.14
3082,25.36
3083,25.9
3084,26.13
3085,26.11
3086,26.25
3087,25.9
3088,25.88
3089,25.81
3090,25.27
3091,24.92
3092,24.53
3093,24.29
3094,24.31
3095,24.24
3096,24.27
3097,24.17
3098,24.37
3099,24.34
3100,24.44
3101,24.44
3102,24.64
3103,24.61
3104,25.29
3105,25.52
3106,25.69
3107,26.01
3108,26.05
3109,26.53
3110,26.01
3111,26.03
3112,26.4
3113,26.1
3114,25.73
3115,25.11
3116,25.02
3117,25.02
3118,24.93
3119,24.64
3120,24.54
3121,24.14
3122,22.94
3123,22.71
3124,22.58
3125,22.51
3126,21.85
3127,21.31
3128,21.66
3129,22.35
3130,22.82
3131,23.33
3132,23.34
3133,23.34
3134,23.78
3135,24.1
3136,24.13
3137,23.52
3138,22.73
3139,22.78
3140,20.9
3141,20.19
3142,19.78
3143,19.59
3144,19.27
3145,18.85
3146,18.24
3147,17.94
3148,17.81
3149,17.76
3150,17.79
3151,17.92
3152,18.95
3153,19.54
3154,19.87
3155,20.03
3156,20.01
3157,19.83
3158,20.04
3159,20.24
3160,20.39
3161,19.89
3162,19.5
3163,19.95
3164,20.26
3165,20.13
3166,20.09
3167,20.08
3168,19.95
3169,19.82
3170,20.12
3171,20.74
3172,20.73
3173,20.6
3174,21.03
3175,22.41
3176,20.6
3177,21.53
3178,22.18
3179,21.49
3180,21.89
3181,22.94
3182,23.63
3183,24.01
3184,24.04
3185,23.82
3186,23.58
3187,23.57
3188,23.6
3189,23.46
3190,23.41
3191,23.34
3192,23.31
3193,23.11
3194,22.77
3195,22.77
3196,22.57
3197,22.57
3198,22.77
3199,23.24
3200,24.51
3201,25.01
3202,25.31
3203,24.89
3204,22.11
3205,23.5
3206,24.77
3207,25.25
3208,24.8
3209,25.18
3210,24.49
3211,23.44
3212,21.89
3213,21.51
3214,21.37
3215,20.97
3216,20.89
3217,20.69
3218,20.39
3219,19.48
3220,19.28
3221,18.88
3222,18.78
3223,18.88
3224,19.76
3225,21.38
3226,22.68
3227,22.82
3228,22.3
3229,22.15
3230,21.27
3231,21.09
3232,21.44
3233,20.91
3234,20.92
3235,21.85
3236,21.03
3237,19.81
3238,19.0
3239,18.93
3240,19.18
3241,18.94
3242,18.62
3243,18.03
3244,17.53
3245,17.75
3246,17.14
3247,17.65
3248,19.82
3249,21.64
3250,22.11
3251,22.33
3252,22.68
3253,23.23
3254,23.93
3255,24.2
3256,24.09
3257,22.72
3258,22.58
3259,22.84
3260,21.78
3261,21.56
3262,21.36
3263,21.27
3264,21.26
3265,21.07
3266,20.87
3267,20.84
3268,20.48
3269,20.32
3270,20.44
3271,20.97
3272,22.18
3273,23.0
3274,22.85
3275,22.8
3276,23.91
3277,24.91
3278,24.97
3279,24.77
3280,24.1
3281,23.24
3282,22.17
3283,22.31
3284,22.61
3285,19.63
3286,19.04
3287,18.4
3288,17.83
3289,17.44
3290,17.24
3291,17.3
3292,16.9
3293,16.7
3294,16.52
3295,16.72
3296,19.63
3297,19.96
3298,20.55
3299,21.87
3300,22.67
3301,22.77
3302,22.63
3303,22.49
3304,22.34
3305,22.77
3306,22.95
3307,22.6
3308,21.88
3309,21.71
3310,20.49
3311,20.99
3312,21.67
3313,21.57
3314,19.99
3315,19.68
3316,20.49
3317,20.56
3318,20.97
3319,20.89
3320,21.69
3321,22.17
3322,22.9
3323,23.62
3324,24.1
3325,24.69
3326,24.6
3327,24.77
3328,24.47
3329,24.22
3330,24.13
3331,24.97
3332,24.33
3333,23.91
3334,23.64
3335,23.54
3336,23.51
3337,22.71
3338,21.84
3339,21.64
3340,21.17
3341,20.69
3342,20.79
3343,20.99
3344,23.4
3345,23.77
3346,24.67
3347,25.0
3348,25.16
3349,24.83
3350,24.44
3351,24.2
3352,23.84
3353,23.65
3354,23.26
3355,23.21
3356,22.39
3357,22.29
3358,22.37
3359,22.18
3360,21.92
3361,21.5
3362,20.97
3363,21.1
3364,20.93
3365,20.68
3366,20.61
3367,21.24
3368,23.51
3369,23.99
3370,24.25
3371,24.29
3372,24.44
3373,24.34
3374,24.28
3375,24.91
3376,24.51
3377,24.42
3378,24.22
3379,24.15
3380,24.4
3381,24.1
3382,24.17
3383,24.41
3384,24.66
3385,24.53
3386,24.6
3387,24.63
3388,24.37
3389,24.27
3390,24.37
3391,24.6
3392,25.37
3393,25.6
3394,25.87
3395,26.03
3396,26.27
3397,26.27
3398,26.59
3399,26.34
3400,26.37
3401,26.12
3402,25.71
3403,25.49
3404,25.68
3405,25.63
3406,25.57
3407,25.59
3408,25.59
3409,25.33
3410,25.07
3411,24.73
3412,24.7
3413,24.53
3414,24.6
3415,24.63
3416,25.57
3417,25.69
3418,25.98
3419,26.22
3420,26.53
3421,26.07
3422,26.16
3423,26.16
3424,26.27
3425,25.97
3426,25.67
3427,25.4
3428,24.85
3429,24.74
3430,24.78
3431,24.82
3432,24.89
3433,24.89
3434,24.66
3435,24.7
3436,24.44
3437,24.47
3438,24.6
3439,24.76
3440,24.91
3441,25.31
3442,25.76
3443,25.91
3444,25.74
3445,25.9
3446,26.12
3447,26.16
3448,26.18
3449,25.72
3450,25.33
3451,24.97
3452,25.21
3453,24.99
3454,25.09
3455,24.7
3456,24.6
3457,24.44
3458,24.57
3459,24.51
3460,24.37
3461,24.24
3462,24.14
3463,24.44
3464,25.1
3465,25.55
3466,25.9
3467,26.25
3468,26.29
3469,26.3
3470,26.69
3471,26.59
3472,26.06
3473,25.85
3474,25.74
3475,25.59
3476,25.74
3477,25.58
3478,25.59
3479,25.47
3480,25.11
3481,25.31
3482,25.01
3483,25.01
3484,24.91
3485,24.91
3486,25.07
3487,25.13
3488,25.58
3489,25.98
3490,26.18
3491,26.84
3492,27.13
3493,27.26
3494,27.03
3495,27.02
3496,26.65
3497,26.34
3498,26.31
3499,25.76
3500,25.4
3501,25.24
3502,25.31
3503,25.25
3504,25.19
3505,25.27
3506,25.13
3507,25.02
3508,25.17
3509,25.23
3510,24.99
3511,25.05
3512,25.25
3513,25.45
3514,25.9
3515,26.37
3516,26.47
3517,26.59
3518,26.87
3519,26.78
3520,26.6
3521,26.42
3522,26.27
3523,26.03
3524,25.82
3525,25.45
3526,25.3
3527,25.66
3528,25.87
3529,25.84
3530,25.58
3531,24.91
3532,24.91
3533,24.81
3534,24.71
3535,24.71
3536,26.26
3537,26.47
3538,26.77
3539,27.06
3540,27.3
3541,27.21
3542,27.41
3543,27.31
3544,27.48
3545,28.12
3546,28.06
3547,27.91
3548,27.83
3549,27.38
3550,26.98
3551,26.62
3552,26.36
3553,26.44
3554,25.92
3555,25.61
3556,25.41
3557,25.11
3558,25.58
3559,25.64
3560,26.54
3561,26.7
3562,26.81
3563,26.97
3564,26.83
3565,26.06
3566,23.13
3567,21.79
3568,22.54
3569,23.35
3570,23.7
3571,23.71
3572,21.27
3573,20.9
3574,20.79
3575,21.0
3576,21.5
3577,21.33
3578,21.46
3579,21.33
3580,21.36
3581,20.97
3582,20.84
3583,21.27
3584,22.08
3585,21.89
3586,21.13
3587,22.14
3588,23.82
3589,24.82
3590,25.32
3591,25.0
3592,24.71
3593,23.87
3594,23.27
3595,23.15
3596,22.24
3597,21.79
3598,21.72
3599,22.22
3600,22.91
3601,23.04
3602,22.77
3603,22.37
3604,22.57
3605,22.67
3606,22.77
3607,23.04
3608,24.42
3609,25.16
3610,25.19
3611,25.19
3612,25.17
3613,25.32
3614,25.03
3615,25.37
3616,23.23
3617,22.05
3618,22.28
3619,23.17
3620,22.67
3621,22.45
3622,22.75
3623,22.51
3624,22.75
3625,23.24
3626,22.88
3627,22.68
3628,23.18
3629,23.61
3630,24.36
3631,24.5
3632,21.44
3633,20.54
3634,20.74
3635,21.59
3636,22.33
3637,22.18
3638,22.67
3639,23.12
3640,23.74
3641,24.23
3642,24.32
3643,24.36
3644,23.39
3645,22.85
3646,22.55
3647,21.99
3648,21.81
3649,21.92
3650,22.12
3651,22.02
3652,21.98
3653,22.01
3654,22.11
3655,22.88
3656,22.25
3657,21.23
3658,21.43
3659,23.43
3660,25.1
3661,25.8
3662,25.53
3663,25.8
3664,25.97
3665,24.39
3666,24.3
3667,23.04
3668,23.3
3669,23.34
3670,23.21
3671,23.28
3672,23.21
3673,23.31
3674,23.51
3675,23.67
3676,24.14
3677,24.51
3678,23.87
3679,24.58
3680,23.37
3681,22.74
3682,22.96
3683,23.5
3684,23.75
3685,24.62
3686,25.69
3687,26.25
3688,25.95
3689,25.62
3690,25.5
3691,25.45
3692,25.59
3693,25.2
3694,25.19
3695,25.07
3696,25.09
3697,25.19
3698,25.29
3699,25.37
3700,25.31
3701,25.31
3702,25.41
3703,25.57
3704,25.02
3705,25.53
3706,25.9
3707,25.78
3708,26.31
3709,26.65
3710,26.41
3711,26.25
3712,25.88
3713,25.27
3714,25.19
3715,25.4
3716,25.45
3717,25.43
3718,25.47
3719,25.31
3720,25.57
3721,23.69
3722,22.74
3723,22.74
3724,22.35
3725,22.51
3726,23.31
3727,24.6
3728,24.58
3729,24.99
3730,25.98
3731,27.48
3732,26.03
3733,27.13
3734,26.8
3735,26.99
3736,26.97
3737,26.95
3738,26.69
3739,26.48
3740,26.41
3741,26.3
3742,25.92
3743,26.0
3744,26.18
3745,26.22
3746,26.22
3747,26.08
3748,25.94
3749,25.89
3750,25.99
3751,25.83
3752,26.36
3753,23.31
3754,21.1
3755,21.46
3756,22.9
3757,23.85
3758,24.92
3759,26.12
3760,26.9
3761,26.84
3762,26.41
3763,26.43
3764,24.29
3765,23.53
3766,23.42
3767,23.25
3768,23.01
3769,22.86
3770,22.6
3771,22.32
3772,22.05
3773,21.88
3774,21.81
3775,22.15
3776,23.44
3777,24.34
3778,24.71
3779,24.66
3780,24.76
3781,24.97
3782,25.34
3783,25.79
3784,25.63
3785,25.44
3786,25.34
3787,23.88
3788,22.85
3789,22.82
3790,22.25
3791,22.11
3792,22.43
3793,22.59
3794,22.53
3795,22.44
3796,21.89
3797,21.51
3798,21.41
3799,21.99
3800,23.25
3801,24.97
3802,25.13
3803,25.35
3804,25.68
3805,26.05
3806,26.07
3807,26.07
3808,25.98
3809,25.63
3810,25.63
3811,25.65
3812,25.91
3813,24.96
3814,24.01
3815,23.63
3816,23.65
3817,23.52
3818,23.57
3819,23.37
3820,22.64
3821,22.54
3822,23.11
3823,23.41
3824,24.62
3825,25.45
3826,26.02
3827,26.06
3828,26.11
3829,26.14
3830,26.24
3831,26.15
3832,25.8
3833,25.52
3834,25.3
3835,25.03
3836,24.72
3837,24.49
3838,24.43
3839,24.31
3840,24.36
3841,24.24
3842,24.17
3843,24.17
3844,23.97
3845,23.71
3846,23.14
3847,23.61
3848,24.88
3849,25.16
3850,25.25
3851,24.91
3852,25.91
3853,25.88
3854,26.09
3855,26.18
3856,25.92
3857,25.39
3858,25.49
3859,25.16
3860,24.68
3861,24.82
3862,24.67
3863,24.74
3864,24.52
3865,24.7
3866,24.71
3867,24.51
3868,24.17
3869,24.07
3870,23.87
3871,24.41
3872,22.68
3873,23.36
3874,23.96
3875,24.59
3876,25.25
3877,25.84
3878,25.9
3879,26.03
3880,26.13
3881,25.79
3882,25.05
3883,25.03
3884,24.33
3885,24.64
3886,23.69
3887,23.3
3888,23.19
3889,23.3
3890,23.34
3891,23.28
3892,23.21
3893,23.31
3894,23.11
3895,23.47
3896,24.46
3897,25.1
3898,25.45
3899,25.87
3900,26.09
3901,26.18
3902,25.94
3903,26.05
3904,24.62
3905,25.28
3906,25.56
3907,24.7
3908,23.56
3909,23.46
3910,23.61
3911,23.61
3912,24.01
3913,24.14
3914,23.94
3915,23.54
3916,23.27
3917,23.24
3918,23.24
3919,23.57
3920,22.51
3921,23.29
3922,23.87
3923,24.42
3924,25.13
3925,25.65
3926,25.79
3927,25.83
3928,25.85
3929,25.76
3930,25.26
3931,24.66
3932,24.58
3933,23.89
3934,24.17
3935,24.24
3936,24.14
3937,24.11
3938,24.27
3939,24.11
3940,23.81
3941,23.4
3942,23.81
3943,24.17
3944,22.93
3945,23.33
3946,24.38
3947,25.0
3948,25.47
3949,26.14
3950,26.45
3951,26.57
3952,26.48
3953,26.13
3954,25.35
3955,25.16
3956,24.92
3957,24.68
3958,24.8
3959,24.93
3960,24.53
3961,24.82
3962,24.7
3963,24.34
3964,23.67
3965,23.4
3966,23.1
3967,23.64
3968,24.89
3969,25.45
3970,25.38
3971,25.03
3972,24.74
3973,24.63
3974,24.49
3975,24.56
3976,24.61
3977,24.49
3978,24.33
3979,25.24
3980,25.38
3981,24.8
3982,24.09
3983,23.58
3984,23.48
3985,23.23
3986,23.09
3987,22.94
3988,22.74
3989,22.77
3990,22.38
3991,22.81
3992,24.24
3993,24.74
3994,24.78
3995,24.76
3996,25.05
3997,25.09
3998,25.1
3999,25.0
4000,24.56
4001,24.48
4002,24.65
4003,24.67
4004,24.94
4005,24.48
4006,24.3
4007,24.22
4008,24.31
4009,24.15
4010,23.93
4011,23.44
4012,23.2
4013,23.08
4014,23.11
4015,23.69
4016,24.77
4017,25.18
4018,24.9
4019,24.98
4020,25.19
4021,25.08
4022,24.89
4023,25.17
4024,25.18
4025,25.43
4026,25.32
4027,25.33
4028,25.22
4029,25.04
4030,25.11
4031,25.06
4032,24.54
4033,24.25
4034,23.72
4035,23.71
4036,23.58
4037,23.95
4038,23.48
4039,23.19
4040,24.87
4041,24.91
4042,25.17
4043,24.94
4044,24.79
4045,24.18
4046,24.67
4047,25.19
4048,25.42
4049,24.81
4050,24.63
4051,23.96
4052,23.56
4053,22.85
4054,23.2
4055,23.58
4056,23.49
4057,23.09
4058,23.72
4059,23.58
4060,23.39
4061,23.52
4062,23.76
4063,23.79
4064,24.26
4065,25.16
4066,25.53
4067,25.35
4068,25.49
4069,24.63
4070,25.03
4071,25.23
4072,24.8
4073,24.51
4074,23.74
4075,24.09
4076,23.72
4077,23.81
4078,23.6
4079,23.54
4080,23.38
4081,22.99
4082,22.74
4083,22.71
4084,22.58
